asana_name,asana_type,pose_type,description,benefits,target_age_group,difficulty_level,duration_secs,repetition,Body_Parts,Focus_Area,Precautions,Pain_Points
Mountain Pose,Hatha,Standing,"Stand tall with feet hip-width apart, arms at sides, shoulders relaxed, crown reaching upward","Improves posture, strengthens thighs, knees, ankles, firms abdomen and buttocks",8-80,Beginner,30,"8-45: 5 reps, 45+: 3 reps","['Ankles/Feet', 'Core/Abdomen', 'Knees', 'Glutes/Buttocks', 'Legs/Thighs']","['Strength Building', 'Posture Improvement']",['Low blood pressure'],"['Poor posture', 'Lower back pain']"
Tree Pose,Hatha,Balance,"Stand on one leg, place other foot on inner thigh or calf, hands in prayer position","Strengthens legs, improves balance, calms mind",10-70,Beginner,20,"8-45: 6 reps each side, 45+: 4 reps each side",['Legs/Thighs'],"['Stress Relief/Calming', 'Balance/Stability', 'Strength Building']",['Ankle injuries'],"['Leg weakness', 'Balance issues']"
Warrior I,Hatha,Standing,"Step one foot back, bend front knee, raise arms overhead, square hips forward","Strengthens legs, opens hips and chest, improves focus",12-75,Beginner,25,"8-45: 8 reps each side, 45+: 5 reps each side","['Chest/Heart', 'Legs/Thighs', 'Hips']","['Meditation/Focus', 'Strength Building']","['Heart conditions', 'High blood pressure']","['Hip tightness', 'Shoulder tension/stiffness', 'Leg weakness']"
Warrior II,Hatha,Standing,"Wide-legged stance, bend one knee, extend arms parallel to ground","Strengthens legs, opens hips, improves stamina",12-75,Beginner,30,"8-45: 8 reps each side, 45+: 5 reps each side","['Legs/Thighs', 'Hips']","['Endurance Building', 'Strength Building']","['Diarrhea', 'Knee problems/injuries']","['Hip tightness', 'Shoulder tension/stiffness', 'Leg weakness']"
Warrior III,Power,Balance,"Stand on one leg, extend other leg back, torso forward, arms extended","Strengthens entire body, improves balance and focus",15-60,Advanced,15,"8-45: 5 reps each side, 45+: 3 reps each side","['Back/Spine', 'Arms/Wrists', 'Legs/Thighs', 'Core/Abdomen']","['Meditation/Focus', 'Balance/Stability', 'Strength Building']","['Balance disorders', 'High blood pressure']","['Core weakness', 'Balance issues']"
Downward Dog,Hatha,Inversion,"Hands and feet on mat, hips lifted high, body forms inverted V-shape","Strengthens arms and shoulders, stretches hamstrings, calms nervous system",10-70,Beginner,30,"8-45: 10 reps, 45+: 6 reps","['Shoulders', 'Arms/Wrists', 'Nervous System', 'Hamstrings']","['Stress Relief/Calming', 'Strength Building', 'Flexibility/Stretching']","['Pregnancy', 'High blood pressure', 'Carpal tunnel']","['Lower back pain', 'Shoulder tension/stiffness', 'Hamstring tightness']"
Upward Dog,Power,Backbend,"Lie prone, press hands down, lift torso and thighs off mat, arch back","Strengthens arms, opens chest, improves spinal flexibility",15-60,Intermediate,15,"8-45: 8 reps, 45+: 5 reps","['Back/Spine', 'Chest/Heart', 'Arms/Wrists']","['Strength Building', 'Flexibility/Stretching']","['Back injuries', 'Pregnancy', 'Carpal tunnel']","['Arm weakness', 'Chest tightness', 'Upper back pain/stiffness', 'Lower back pain']"
Child's Pose,Hatha,Supine,"Kneel, sit back on heels, fold forward with arms extended or at sides","Relieves stress, gently stretches hips, thighs, ankles",5-80,Beginner,60,"8-45: 3 reps, 45+: 2 reps","['Legs/Thighs', 'Ankles/Feet', 'Hips']","['Stress Relief/Calming', 'Flexibility/Stretching']","['Knee problems/injuries', 'Pregnancy']","['Stress/anxiety', 'Hip tightness', 'Lower back pain']"
Cat-Cow Pose,Hatha,Prone,"On hands and knees, alternate between arching and rounding spine","Improves spinal flexibility, relieves back tension",5-80,Beginner,20,"8-45: 10 reps, 45+: 8 reps",['Back/Spine'],['Flexibility/Stretching'],['Generally safe for all'],"['Upper back pain/stiffness', 'Spinal stiffness']"
Cobra Pose,Hatha,Backbend,"Lie prone, press palms down, lift chest, keep pelvis grounded","Strengthens spine, opens chest, reduces stress",12-70,Beginner,15,"8-45: 8 reps, 45+: 5 reps","['Back/Spine', 'Chest/Heart']","['Stress Relief/Calming', 'Strength Building']","['Back injuries', 'Pregnancy', 'Carpal tunnel']",['Chest tightness']
Camel Pose,Power,Backbend,"Kneel, arch back, reach hands to heels, open chest and throat","Opens heart chakra, strengthens back, improves flexibility",18-55,Advanced,20,"8-45: 5 reps, 45+: 3 reps","['Back/Spine', 'Chest/Heart']","['Strength Building', 'Emotional Release', 'Flexibility/Stretching']","['Back injuries', 'High blood pressure']","['Lower back pain', 'Chest tightness', 'Upper back pain/stiffness', 'Hip flexor tightness']"
Bridge Pose,Hatha,Backbend,"Lie supine, knees bent, lift hips, press feet and arms down","Strengthens glutes and hamstrings, opens chest and shoulders",10-75,Beginner,25,"8-45: 8 reps, 45+: 5 reps","['Chest/Heart', 'Shoulders', 'Glutes/Buttocks', 'Hamstrings']",['Strength Building'],['Neck injuries'],"['Hip tightness', 'Chest tightness', 'Lower back pain']"
Wheel Pose,Power,Backbend,"Lie supine, place hands by ears, press up into full backbend","Strengthens entire body, opens chest, energizes",20-50,Advanced,15,"8-45: 3 reps, 45+: 2 reps","['Core/Abdomen', 'Chest/Heart', 'Back/Spine', 'Arms/Wrists', 'Legs/Thighs']","['Strength Building', 'Energy Building']",['Back injuries'],"['Arm weakness', 'Chest tightness', 'Shoulder tension/stiffness']"
Triangle Pose,Hatha,Standing,"Wide-legged forward fold, one hand to ankle, other arm up","Stretches sides, strengthens legs, improves digestion",12-75,Beginner,25,"8-45: 6 reps each side, 45+: 4 reps each side",['Legs/Thighs'],"['Digestion Support', 'Strength Building', 'Flexibility/Stretching']","['Low blood pressure', 'Neck injuries']","['Digestive issues', 'Side body tightness', 'Hamstring tightness']"
Extended Side Angle,Hatha,Standing,"From Warrior II, place forearm on thigh, extend top arm overhead","Strengthens legs, stretches sides, improves stamina",15-70,Intermediate,20,"8-45: 6 reps each side, 45+: 4 reps each side",['Legs/Thighs'],"['Endurance Building', 'Strength Building', 'Flexibility/Stretching']","['Heart conditions', 'High blood pressure']","['Leg weakness', 'Side body tightness']"
Chair Pose,Power,Standing,"Sit back as if in chair, thighs parallel to floor, arms overhead","Strengthens thighs and ankles, tones abdominal organs",15-65,Intermediate,20,"8-45: 8 reps, 45+: 5 reps","['Ankles/Feet', 'Legs/Thighs', 'Core/Abdomen']",['Strength Building'],"['Knee problems/injuries', 'Insomnia']","['Core weakness', 'Poor posture', 'Leg weakness']"
Eagle Pose,Hatha,Balance,"Wrap one leg around other, wrap arms, balance on standing leg","Improves balance, stretches shoulders and outer thighs",15-65,Intermediate,20,"8-45: 5 reps each side, 45+: 3 reps each side","['Shoulders', 'Legs/Thighs']","['Balance/Stability', 'Flexibility/Stretching']","['Ankle injuries', 'Knee problems/injuries']","['IT band tightness', 'Balance issues', 'Shoulder tension/stiffness']"
Forward Fold,Hatha,Forward Bend,"Stand with feet hip-width apart, fold forward from hips","Stretches hamstrings and calves, calms nervous system",10-75,Beginner,30,"8-45: 6 reps, 45+: 4 reps","['Nervous System', 'Hamstrings', 'Calves']","['Stress Relief/Calming', 'Flexibility/Stretching']","['Back injuries', 'Low blood pressure']","['Stress/anxiety', 'Lower back pain', 'Hamstring tightness']"
Wide-Legged Forward Fold,Hatha,Forward Bend,"Stand with legs wide, fold forward, hands on ground","Stretches inner thighs and hamstrings, calms mind",12-70,Beginner,25,"8-45: 5 reps, 45+: 3 reps","['Legs/Thighs', 'Hamstrings']","['Stress Relief/Calming', 'Flexibility/Stretching']",['Back injuries'],"['Thigh tightness', 'Hamstring tightness']"
Pigeon Pose,Hatha,Seated,"One leg bent in front, other extended back, fold forward","Opens hips, releases emotional tension, stretches hip flexors",15-65,Intermediate,45,"8-45: 3 reps each side, 45+: 2 reps each side","['Hip Flexors', 'Hips']","['Emotional Release', 'Flexibility/Stretching']","['Ankle injuries', 'Knee problems/injuries']","['Stress/anxiety', 'Hip tightness', 'Emotional stress', 'Sciatica']"
Seated Forward Fold,Hatha,Seated,"Sit with legs extended, fold forward over legs","Stretches spine and hamstrings, calms nervous system",12-75,Beginner,30,"8-45: 5 reps, 45+: 3 reps","['Back/Spine', 'Nervous System', 'Hamstrings']","['Stress Relief/Calming', 'Flexibility/Stretching']","['Asthma', 'Back injuries']","['Stress/anxiety', 'Lower back pain', 'Upper back pain/stiffness', 'Hamstring tightness']"
Bound Angle Pose,Hatha,Seated,"Sit with soles of feet together, hold feet, fold forward","Opens hips and groins, stimulates abdominal organs",10-75,Beginner,40,"8-45: 4 reps, 45+: 3 reps","['Hips', 'Core/Abdomen']","['Flexibility/Stretching', 'Posture Improvement', 'Relaxation/Restorative', 'Digestion Support', 'Stress Relief/Calming', 'Emotional Release']","['Knee problems/injuries', 'Generally safe for all']","['Stress/anxiety', 'Digestive issues', 'Hip tightness']"
Half Lord of Fishes,Hatha,Twist,"Sit with one leg extended, cross other over, twist toward bent knee","Improves spinal mobility, aids digestion, detoxifies",15-70,Intermediate,25,"8-45: 4 reps each side, 45+: 3 reps each side",['Back/Spine'],"['Digestion Support', 'Detoxification', 'Flexibility/Stretching']","['Back injuries', 'Pregnancy']","['Digestive issues', 'Spinal stiffness', 'Lower back pain']"
Revolved Triangle,Power,Twist,"From triangle pose, twist torso and reach opposite hand to floor","Strengthens legs, improves spinal mobility, challenges balance",18-60,Advanced,20,"8-45: 4 reps each side, 45+: 2 reps each side","['Back/Spine', 'Legs/Thighs']","['Balance/Stability', 'Strength Building', 'Flexibility/Stretching']","['Back injuries', 'Low blood pressure']","['Spinal stiffness', 'Balance issues', 'Hamstring tightness']"
Side Plank,Power,Balance,"From plank, rotate to side, balance on one hand and side of foot","Strengthens core and arms, improves balance",16-60,Intermediate,20,"8-45: 5 reps each side, 45+: 3 reps each side","['Arms/Wrists', 'Core/Abdomen']","['Balance/Stability', 'Strength Building']",['Shoulder injuries'],"['Core weakness', 'Wrist stiffness/pain']"
Plank Pose,Power,Prone,"Hold push-up position, body in straight line","Strengthens core, arms, and shoulders",12-65,Beginner,30,"8-45: 8 reps, 45+: 5 reps","['Shoulders', 'Arms/Wrists', 'Core/Abdomen']",['Strength Building'],"['Pregnancy', 'Carpal tunnel']","['Arm weakness', 'Core weakness', 'Poor posture']"
Four-Limbed Staff,Power,Prone,"Lower from plank, elbows close to body, hover above ground","Strengthens arms and core, prepares for backbends",18-55,Advanced,10,"8-45: 6 reps, 45+: 4 reps","['Back/Spine', 'Arms/Wrists', 'Core/Abdomen']",['Strength Building'],['Shoulder injuries'],"['Arm weakness', 'Core weakness']"
Boat Pose,Power,Seated,"Sit, lift legs, balance on sitting bones, arms extended forward","Strengthens core and hip flexors, improves balance",16-60,Intermediate,20,"8-45: 6 reps, 45+: 4 reps","['Hip Flexors', 'Hips', 'Core/Abdomen']","['Balance/Stability', 'Strength Building']","['Pregnancy', 'Neck injuries']","['Digestive issues', 'Core weakness', 'Hip flexor tightness']"
Crow Pose,Power,Arm Balance,"Squat, place hands on ground, balance on hands with knees on arms","Strengthens arms and core, improves focus and balance",20-50,Advanced,15,"8-45: 4 reps, 45+: 2 reps","['Arms/Wrists', 'Core/Abdomen']","['Meditation/Focus', 'Balance/Stability', 'Strength Building']","['Wrist injuries', 'Pregnancy']","['Fear/confidence issues', 'Arm weakness', 'Core weakness']"
Side Crow,Power,Arm Balance,"From crow, shift weight to one side, extend legs to side","Advanced arm balance, strengthens core and arms",22-45,Advanced,12,"8-45: 3 reps each side, 45+: 2 reps each side","['Arms/Wrists', 'Core/Abdomen']","['Balance/Stability', 'Strength Building']",['Wrist injuries'],"['Arm weakness', 'Core weakness', 'Balance issues']"
Firefly Pose,Power,Arm Balance,"Squat, thread arms under thighs, balance on hands, extend legs","Strengthens arms, opens hamstrings, requires flexibility and strength",25-45,Advanced,10,"8-45: 2 reps, 45+: 1 rep","['Arms/Wrists', 'Hamstrings']","['Strength Building', 'Flexibility/Stretching']",['Shoulder injuries'],"['Arm weakness', 'Core weakness', 'Hamstring tightness']"
Headstand,Power,Inversion,"Balance on head and forearms, legs extended upward","Improves circulation, strengthens core, calms mind",20-55,Advanced,30,"8-45: 2 reps, 45+: 1 rep",['Core/Abdomen'],"['Circulation Enhancement', 'Stress Relief/Calming', 'Strength Building']","['Menstruation', 'High blood pressure', 'Neck injuries']","['Stress/anxiety', 'Core weakness', 'Poor circulation']"
Forearm Stand,Power,Inversion,"Balance on forearms, legs extended upward","Strengthens shoulders and core, improves focus",22-50,Advanced,20,"8-45: 2 reps, 45+: 1 rep","['Shoulders', 'Core/Abdomen']","['Meditation/Focus', 'Strength Building']",['Neck injuries'],"['Core weakness', 'Balance issues']"
Handstand,Power,Inversion,"Balance on hands, legs extended upward","Strengthens arms and core, builds confidence",25-45,Advanced,15,"8-45: 2 reps, 45+: 1 rep","['Arms/Wrists', 'Core/Abdomen']",['Strength Building'],['Neck injuries'],"['Fear/confidence issues', 'Arm weakness']"
Scorpion Pose,Power,Inversion,"From forearm stand, arch back and touch feet to head","Ultimate backbend inversion, requires extreme flexibility",25-40,Advanced,10,"8-45: 1 rep, 45+: 1 rep",['Back/Spine'],['Flexibility/Stretching'],['Shoulder injuries'],"['Fear/confidence issues', 'Upper back pain/stiffness', 'Lower back pain']"
Corpse Pose,Hatha,Supine,"Lie flat on back, arms at sides, palms up, complete relaxation","Reduces stress, lowers blood pressure, promotes deep relaxation",5-80,Beginner,300,"8-45: 1 rep, 45+: 1 rep","['Back/Spine', 'Neck', 'Shoulders', 'Chest/Heart', 'Core/Abdomen', 'Hips', 'Legs/Thighs', 'Ankles/Feet']","['Stress Relief/Calming', 'Relaxation/Restorative']",['Generally safe for all'],"['Stress/anxiety', 'Insomnia', 'High blood pressure']"
Legs Up Wall,Hatha,Supine,"Lie with legs up against wall, arms at sides","Improves circulation, relieves tired legs, calms nervous system",10-80,Beginner,300,"8-45: 1 rep, 45+: 1 rep","['Nervous System', 'Legs/Thighs']","['Circulation Enhancement', 'Stress Relief/Calming']",['Glaucoma/eye conditions'],"['Stress/anxiety', 'Poor circulation']"
Fish Pose,Hatha,Backbend,"Lie supine, arch back, top of head on ground, chest open","Opens heart chakra, counteracts forward head posture",15-65,Intermediate,25,"8-45: 5 reps, 45+: 3 reps",['Chest/Heart'],"['Posture Improvement', 'Emotional Release']","['Migraine', 'Neck injuries']","['Chest tightness', 'Poor posture', 'Respiratory issues']"
Happy Baby,Hatha,Supine,"Lie supine, hold feet, knees toward armpits, rock gently","Releases lower back, opens hips, calms nervous system",8-70,Beginner,30,"8-45: 3 reps, 45+: 2 reps","['Back/Spine', 'Nervous System', 'Hips']",['Stress Relief/Calming'],['Neck injuries'],"['Stress/anxiety', 'Hip tightness', 'Lower back pain']"
Reclined Twist,Hatha,Supine,"Lie supine, drop knees to one side, arms in T-shape","Improves spinal mobility, aids digestion, releases tension",10-75,Beginner,40,"8-45: 3 reps each side, 45+: 2 reps each side",['Back/Spine'],"['Digestion Support', 'Flexibility/Stretching']","['Back injuries', 'Generally safe for all']","['Stress/anxiety', 'Digestive issues', 'Spinal stiffness']"
Goddess Pose,Power,Standing,"Wide squat with toes turned out, arms in goal post position","Strengthens legs and glutes, opens hips and chest",15-60,Intermediate,25,"8-45: 6 reps, 45+: 4 reps","['Chest/Heart', 'Legs/Thighs', 'Glutes/Buttocks', 'Hips']",['Strength Building'],['Knee problems/injuries'],"['Hip tightness', 'Poor posture', 'Leg weakness']"
Lizard Pose,Hatha,Seated,Low lunge with forearms on ground inside front leg,"Deep hip opener, stretches hip flexors and hamstrings",16-60,Intermediate,35,"8-45: 3 reps each side, 45+: 2 reps each side","['Hip Flexors', 'Hips', 'Hamstrings']",['Flexibility/Stretching'],['Hip injuries'],"['Hip tightness', 'Hip flexor tightness']"
Wild Thing,Power,Backbend,"From side plank, flip over, arch back, reach top arm overhead","Opens heart, strengthens arms, improves spinal flexibility",20-50,Advanced,15,"8-45: 3 reps each side, 45+: 2 reps each side","['Back/Spine', 'Chest/Heart', 'Arms/Wrists']","['Strength Building', 'Emotional Release', 'Flexibility/Stretching']",['Shoulder injuries'],"['Arm weakness', 'Chest tightness', 'Shoulder tension/stiffness']"
Revolved Side Angle,Power,Twist,"From side angle, twist torso and thread arm under","Improves spinal mobility, strengthens legs, challenges balance",18-60,Advanced,20,"8-45: 4 reps each side, 45+: 2 reps each side","['Back/Spine', 'Legs/Thighs']","['Balance/Stability', 'Strength Building', 'Flexibility/Stretching']",['Back injuries'],"['Leg weakness', 'Balance issues', 'Spinal stiffness']"
Compass Pose,Power,Seated,"Sit, extend one leg up, hold with opposite hand, lean away",Combines hamstring flexibility with spinal extension,22-50,Advanced,20,"8-45: 3 reps each side, 45+: 2 reps each side","['Back/Spine', 'Hamstrings']",['Flexibility/Stretching'],['Back injuries'],"['Spinal stiffness', 'Hamstring tightness']"
Bird of Paradise,Power,Standing,"From side angle, bind arms, lift leg, straighten standing leg","Complex pose combining balance, strength, and flexibility",25-45,Advanced,15,"8-45: 2 reps each side, 45+: 1 rep each side","['Ankles/Feet', 'Calves', 'Core/Abdomen', 'Glutes/Buttocks', 'Hamstrings', 'Hips', 'Quadriceps', 'Shoulders']
","['Balance/Stability', 'Strength Building', 'Flexibility/Stretching']",['Hamstring injuries'],"['Balance issues', 'Shoulder tension/stiffness', 'Hamstring tightness']"
Eight-Angle Pose,Power,Arm Balance,Complex arm balance with legs wrapped around one arm,Advanced strength and flexibility pose,25-40,Advanced,12,"8-45: 2 reps each side, 45+: 1 rep each side","['Arms/Wrists', 'Core/Abdomen', 'Glutes/Buttocks', 'Hamstrings', 'Hips', 'Quadriceps', 'Shoulders']","['Strength Building', 'Flexibility/Stretching']",['Shoulder injuries'],"['Arm weakness', 'Hip tightness', 'Core weakness']"
Thunderbolt Pose,Hatha,Seated,"Kneel, sit on heels, hands on thighs, spine straight","Aids digestion, calms mind, improves posture",10-75,Beginner,120,"8-45: 2 reps, 45+: 1 rep","['Ankles/Feet', 'Knees', 'Quadriceps']","['Stress Relief/Calming', 'Digestion Support', 'Posture Improvement']","['Ankle injuries', 'Knee problems/injuries']","['Stress/anxiety', 'Digestive issues', 'Poor posture']"
Hero Pose,Hatha,Seated,"Kneel, sit between heels, hands on thighs","Stretches thighs and ankles, improves digestion",12-65,Beginner,60,"8-45: 3 reps, 45+: 2 reps","['Ankles/Feet', 'Legs/Thighs']","['Digestion Support', 'Flexibility/Stretching']","['Ankle injuries', 'Knee problems/injuries']","['Ankle stiffness', 'Digestive issues', 'Thigh tightness']"
Garland Pose,Hatha,Squat,"Deep squat, feet flat, hands in prayer, elbows pressing knees","Opens hips, aids elimination, strengthens legs",15-60,Intermediate,30,"8-45: 5 reps, 45+: 3 reps","['Legs/Thighs', 'Hips']",['Strength Building'],['Knee problems/injuries'],"['Ankle stiffness', 'Digestive issues', 'Hip tightness']"
Twisted Lunge,Power,Twist,"Low lunge with twist, hand on ground, other arm reaching up","Strengthens legs, improves spinal mobility, opens chest",16-60,Intermediate,20,"8-45: 5 reps each side, 45+: 3 reps each side","['Back/Spine', 'Chest/Heart', 'Legs/Thighs']","['Strength Building', 'Flexibility/Stretching']",['Knee problems/injuries'],"['Hip flexor tightness', 'Spinal stiffness']"
Crescent Lunge,Power,Standing,"High lunge, back leg straight, arms overhead","Strengthens legs, opens hip flexors, improves balance",15-65,Intermediate,25,"8-45: 6 reps each side, 45+: 4 reps each side","['Hip Flexors', 'Legs/Thighs', 'Hips']","['Balance/Stability', 'Strength Building']",['Knee problems/injuries'],"['Leg weakness', 'Balance issues', 'Hip flexor tightness']"
Revolved Crescent,Power,Twist,"From crescent lunge, twist torso, hand to ground",Combines lunge strength with spinal mobility,18-60,Advanced,20,"8-45: 4 reps each side, 45+: 2 reps each side",['Back/Spine'],['Strength Building'],['Knee problems/injuries'],"['Hip flexor tightness', 'Spinal stiffness']"
Pyramid Pose,Hatha,Forward Bend,"Step one foot back, fold over front leg, hands on ground","Stretches hamstrings and calves, improves balance",15-70,Intermediate,25,"8-45: 4 reps each side, 45+: 3 reps each side","['Hamstrings', 'Calves']","['Balance/Stability', 'Flexibility/Stretching']","['Back injuries', 'Low blood pressure']","['Calf tightness', 'Hamstring tightness']"
Revolved Pyramid,Power,Twist,"From pyramid, twist torso, reach opposite hand up",Advanced hamstring stretch with spinal twist,20-55,Advanced,20,"8-45: 3 reps each side, 45+: 2 reps each side","['Back/Spine', 'Hamstrings']","['Flexibility/Stretching', 'Balance/Stability', 'Strength Building', 'Posture Improvement', 'Stress Relief/Calming', 'Detoxification']",['Back injuries'],"['Spinal stiffness', 'Hamstring tightness']"
Standing Splits,Power,Balance,"From forward fold, lift one leg high, balance on other","Strengthens standing leg, stretches hamstrings, improves balance",16-60,Intermediate,20,"8-45: 4 reps each side, 45+: 3 reps each side","['Legs/Thighs', 'Hamstrings']","['Balance/Stability', 'Strength Building', 'Flexibility/Stretching']","['Hamstring injuries', 'Low blood pressure']","['Leg weakness', 'Balance issues', 'Hamstring tightness']"
Dancer Pose,Hatha,Balance,"Stand on one leg, grab other foot behind, lift and extend","Improves balance, opens chest and shoulders, strengthens legs",15-60,Intermediate,20,"8-45: 4 reps each side, 45+: 3 reps each side","['Chest/Heart', 'Shoulders', 'Legs/Thighs']","['Balance/Stability', 'Strength Building']",['Knee problems/injuries'],"['Quadricep tightness', 'Balance issues', 'Chest tightness']"
King Dancer,Power,Balance,Advanced dancer with deep backbend and high leg extension,Extreme backbend and balance pose,22-45,Advanced,15,"8-45: 2 reps each side, 45+: 1 rep each side",['Back/Spine'],['Balance/Stability'],['Knee problems/injuries'],"['Quadricep tightness', 'Shoulder tension/stiffness', 'Upper back pain/stiffness', 'Lower back pain']"
Half Moon,Hatha,Balance,"From triangle, lift back leg, balance on one hand and foot","Strengthens legs and core, improves balance and focus",16-65,Intermediate,20,"8-45: 4 reps each side, 45+: 3 reps each side","['Legs/Thighs', 'Core/Abdomen']","['Meditation/Focus', 'Balance/Stability', 'Strength Building']","['Low blood pressure', 'Neck injuries']","['Core weakness', 'Balance issues', 'Leg weakness']"
Revolved Half Moon,Power,Balance,"From half moon, twist torso and reach top hand down",Combines balance with spinal twist,20-55,Advanced,15,"8-45: 3 reps each side, 45+: 2 reps each side",['Back/Spine'],['Balance/Stability'],"['Back injuries', 'Balance disorders']","['Balance issues', 'Spinal stiffness']"
Gate Pose,Hatha,Side Bend,"Kneel, extend one leg to side, reach arm over head","Stretches sides, opens intercostal muscles, aids breathing",12-70,Beginner,25,"8-45: 4 reps each side, 45+: 3 reps each side",['Intercostal Muscles'],"['Breathing Improvement', 'Flexibility/Stretching']",['Generally safe for all'],"['Respiratory issues', 'Side body tightness']"
Camel Prep,Hatha,Backbend,"Kneel, hands on lower back, gentle backbend","Prepares for full camel, opens chest moderately",15-65,Beginner,20,"8-45: 6 reps, 45+: 4 reps",['Chest/Heart'],"['Flexibility/Stretching', 'Strength Building', 'Posture Improvement', 'Balance/Stability', 'Stress Relief/Calming']",['Back injuries'],"['Chest tightness', 'Upper back pain/stiffness', 'Lower back pain']"
Sphinx Pose,Hatha,Backbend,"Lie prone, forearms on ground, lift chest","Gentle backbend, strengthens back muscles",10-75,Beginner,30,"8-45: 5 reps, 45+: 3 reps",['Back/Spine'],['Strength Building'],"['Back injuries', 'Generally safe for all']",['Chest tightness']
Seal Pose,Hatha,Backbend,Like sphinx but with straight arms,"Deeper backbend than sphinx, opens chest more",15-65,Intermediate,20,"8-45: 5 reps, 45+: 3 reps","['Back/Spine', 'Chest/Heart']","['Flexibility/Stretching', 'Strength Building', 'Posture Improvement', 'Stress Relief/Calming']","['Back injuries', 'Carpal tunnel']","['Chest tightness', 'Upper back pain/stiffness', 'Lower back pain']"
Locust Pose,Hatha,Backbend,"Lie prone, lift chest and legs, arms alongside body","Strengthens entire back body, improves posture",12-70,Beginner,15,"8-45: 8 reps, 45+: 5 reps",['Back/Spine'],"['Strength Building', 'Posture Improvement']",['Generally safe for all'],['Poor posture']
Superman Pose,Power,Backbend,"Lie prone, lift opposite arm and leg, hold and switch","Strengthens back and glutes, improves coordination",10-70,Beginner,10,"8-45: 10 reps each side, 45+: 6 reps each side","['Back/Spine', 'Glutes/Buttocks']","['Coordination', 'Strength Building']",['Generally safe for all'],"['Poor coordination', 'Core weakness']"
Bow Pose,Hatha,Backbend,"Lie prone, grab feet, lift chest and thighs","Opens entire front body, strengthens back",16-60,Intermediate,20,"8-45: 5 reps, 45+: 3 reps",['Back/Spine'],['Strength Building'],"['Back injuries', 'High blood pressure']","['Quadricep tightness', 'Chest tightness']"
